-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/muhayy/mbzirc_ws/src/build/usv_description
-- Install configuration: ""
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/config/ekf.yaml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/config/nav2_params.yaml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/launch
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/launch/usv.state_publisher.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/launch/usv.launch copy 2.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/launch/usv.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/launch/usv.launch copy.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/maps
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/maps/simple_map.yaml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/maps/simple_map.pgm
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/engine.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/robot_base.stl
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/motor.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/WamV.png
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/USV.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/WAM-V-Base.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/meshes/propeller.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/models
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/params
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/rviz/planning_mode.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/rviz/urdf_config.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/src
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/urdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/urdf/usv.urdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/urdf/two_wheeled_robot.urdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/urdf/model.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/worlds
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/package_run_dependencies/usv_description
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/parent_prefix_path/usv_description
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/environment/ament_prefix_path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/environment/ament_prefix_path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/environment/path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/environment/path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/local_setup.bash
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/local_setup.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/local_setup.zsh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/local_setup.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/package.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/packages/usv_description
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/cmake/usv_descriptionConfig.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/cmake/usv_descriptionConfig-version.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/usv_description/package.xml
