-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/muhayy/mbzirc_ws/src/build/ros_ign_gazebo_demos
-- Install configuration: ""
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/battery.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/diff_drive.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/joint_states.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/image_bridge.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/gpu_lidar_bridge.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/rgbd_camera.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/air_pressure.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/magnetometer.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/rgbd_camera_bridge.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/depth_camera.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/gpu_lidar.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/camera.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/robot_description_publisher.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/launch/imu.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/gpu_lidar.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/rgbd_camera_bridge.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/robot_description_publisher.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/diff_drive.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/imu.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/camera.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/joint_states.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/rgbd_camera.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/gpu_lidar_bridge.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/rviz/depth_camera.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/models
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/models/rrbot.xacro
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/package_run_dependencies/ros_ign_gazebo_demos
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/parent_prefix_path/ros_ign_gazebo_demos
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/environment/ament_prefix_path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/environment/ament_prefix_path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/environment/path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/environment/path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/local_setup.bash
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/local_setup.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/local_setup.zsh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/local_setup.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/package.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/packages/ros_ign_gazebo_demos
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/cmake/ros_ign_gazebo_demosConfig.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/cmake/ros_ign_gazebo_demosConfig-version.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ros_ign_gazebo_demos/package.xml
