-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/muhayy/mbzirc_ws/src/build/mbzirc_simple_arm
-- Install configuration: ""
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/environment/resource_paths.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/environment/resource_paths.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/package_run_dependencies/mbzirc_simple_arm
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/parent_prefix_path/mbzirc_simple_arm
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/environment/ament_prefix_path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/environment/ament_prefix_path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/environment/path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/environment/path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/local_setup.bash
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/local_setup.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/local_setup.zsh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/local_setup.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/package.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/packages/mbzirc_simple_arm
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/cmake/mbzirc_simple_armConfig.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/cmake/mbzirc_simple_armConfig-version.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/mbzirc_simple_arm/package.xml
