-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/muhayy/mbzirc_ws/src/build/two_wheeled_robot
-- Install configuration: ""
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/launch
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/launch/two_wheeled_robot.launch.py
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/maps
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/engine.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/robot_base.stl
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/motor.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/WamV.png
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/USV.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/WAM-V-Base.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/meshes/propeller.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/models
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/params
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/rviz/rviz_usv_settings.rviz
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/src
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/urdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/urdf/model.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/urdf/model.urdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/worlds
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/environment/path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/environment/path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/local_setup.bash
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/local_setup.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/local_setup.zsh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/local_setup.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/package.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/packages/two_wheeled_robot
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/two_wheeled_robot/package.xml
