-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/muhayy/mbzirc_ws/src/build/explorer_gazebo
-- Install configuration: ""
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map3
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map3/map3.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map3/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map1
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map1/map1.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map1/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/meshes
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/meshes/lds.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/meshes/tire.dae
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map11
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map11/map11.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map11/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map8
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map8/map8.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map8/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map5
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map5/map5.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map5/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map10
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map10/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map10/map10.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map9
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map9/map9.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map9/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map4
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map4/map4.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map4/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map7
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map7/map7.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map7/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map6
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map6/map6.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map6/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map2
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map2/map2.sdf
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map2/model.config
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map10.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map1.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map6.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map3.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map2.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map7.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map4.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map5.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map8.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map9.world.xml
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//worlds/map11.world.xml
